id_movie,id_director
6960,4878
6961,988
6962,4215
6963,4879
6964,4880
6965,4742
6966,4882
6967,4883
6968,194
6969,4884
6969,4885
6970,4884
6970,4885
6971,4886
6972,4887
6973,4888
6974,1509
6975,4889
6976,4890
6977,4891
6977,4892
6978,4555
6979,4893
6980,4894
6981,44
6982,294
6983,4895
6984,4896
6985,4897
6986,4898
6987,4899
6988,1917
6989,4900
6990,4901
6991,4902
6992,4903
6993,4904
6993,4905
6994,4906
6995,1221
6996,4463
6997,4907
6998,4908
6999,4909
7000,1189
7001,1189
7002,2204
7003,4910
7004,4911
7005,4912
7006,4913
7007,4914
7008,4915
7009,4916
7010,4917
7011,4918
7012,4919
7013,2018
7014,4920
7015,4921
7016,4789
7017,3936
7018,4922
7018,4923
7019,4924
7020,4925
7021,4926
7024,4927
7025,4928
7026,4929
7027,4930
7028,1741
7029,3938
7030,3938
7031,4931
7032,4932
7033,4933
7034,4934
7035,4935
7035,4936
7035,4937
7036,4938
7037,4939
7038,4940
7039,4941
7040,1391
7040,3215
7041,4944
7042,3745
7043,4945
7044,2551
7044,195
7044,2553
7045,4949
7045,4950
7046,1669
7047,4951
7048,4952
7049,4953
7050,4954
7051,4955
7052,4956
7053,4957
7054,3078
7055,3078
7056,2383
7058,4958
7059,4959
7059,4960
7060,4961
7061,2048
7061,2049
7062,4962
7063,4963
7064,2815
7065,2815
7066,4964
7067,3420
7068,4965
7069,4966
7070,4966
7071,4967
7072,4968
7073,4969
7074,4970
7075,4971
7076,1946
7077,4972
7078,4973
7079,4974
7079,4975
7079,4976
7080,4977
7081,4978
7081,4979
7082,4598
7083,4981
7084,499
7085,4982
7086,4983
7087,4984
7088,4985
7089,246
7090,4986
7091,4987
7092,4988
7093,4540
7094,4989
7094,4990
7095,4991
7096,1378
7097,4992
7098,633
7099,4993
7100,4994
7101,4995
7102,2441
7103,3571
7103,3572
7104,677
7105,4996
7106,4997
7106,4998
7107,4999
7108,5000
7109,5001
7109,540
7110,1542
7111,5003
7112,3149
7113,4609
7114,5004
7115,5005
7116,5006
7116,5007
7117,3304
7118,5008
7119,5009
7120,5010
7121,5011
7122,5012
7123,5013
7124,5014
7125,2532
7126,2820
7127,5015
7128,2126
7129,715
7130,988
7130,5017
7131,5018
7132,5019
7133,5020
7134,1333
7135,5021
7137,5022
7138,5023
7139,5024
7140,3304
7141,3559
7142,5025
7143,5026
7144,5027
7145,4633
7145,4020
7145,4635
7145,4637
7145,5032
7145,4638
7145,2768
7145,4639
7145,1906
7145,5037
7146,5038
7147,5039
7148,5040
7149,5040
7150,1210
7151,5041
7152,1846
7153,299
7154,5043
7155,5044
7156,5045
7157,5046
7158,5047
7159,5048
7160,5049
7161,1008
7162,5050
7163,3694
7164,5051
7165,5052
7166,4967
7168,1828
7169,3904
7169,3905
7170,5053
7170,5054
7171,5055
7172,5056
7173,5057
7174,5058
7175,5059
7176,5060
7177,2805
7178,5061
7179,3978
7180,5062
7181,2711
7182,1512
7183,281
7184,5063
7185,5064
7186,1529
7187,1529
7188,166
7189,5065
7190,5065
7191,5066
7192,2259
7193,225
7194,988
7195,5067
7196,1373
7197,5068
7198,5069
7199,5070
7200,5071
7201,840
7202,5072
7203,5073
7204,5074
7205,5075
7205,5076
7206,5077
7207,5078
7208,5079
7209,5080
7210,5081
7211,1412
7212,5082
7213,5083
7214,5084
7215,5085
7216,5086
7217,2695
7217,2697
7218,5089
7219,5090
7220,5091
7221,5092
7222,5093
7223,5094
7224,5094
7225,5095
7226,113
7227,1388
7228,5096
7229,5097
7230,5098
7231,5099
7231,5100
7231,5101
7233,5102
7234,5103
7235,5104
7236,4748
7236,2001
7237,5107
7238,940
7239,5108
7240,5109
7241,5110
7242,5111
7243,5112
7244,5113
7245,2511
7246,1635
7246,2405
7247,3137
7248,5116
7249,737
7250,5117
7251,5118
7252,5119
7252,5120
7253,2723
7254,5121
7255,5122
7256,5123
7257,5124
7258,5125
7259,5126
7260,5127
7260,5128
7261,5129
7262,5130
7263,5131
7263,5132
7264,5133
7265,5134
7266,5135
7267,5136
7268,5137
7269,5138
7270,5139
7271,4784
7272,5140
7273,4244
7274,2668
7275,3592
7276,5141
7277,3682
7278,3727
7279,5142
7280,5143
7281,37
7282,3745
7283,5144
7284,5145
7285,5146
7285,5147
7286,5148
7287,5149
7288,5150
7289,5151
7290,2711
7291,5152
7292,5153
7293,5154
7294,4365
7294,5156
7295,4365
7295,3781
7296,5159
7297,5160
7298,5161
7299,5162
7300,5163
7301,5164
7302,5165
7303,5166
7303,5167
7303,5168
7303,5169
7303,5170
7303,5171
7303,5172
7303,5173
7303,5174
7304,5175
7305,9
7306,674
7308,5176
7309,5177
7309,5178
7310,5179
7311,5180
7312,5181
7313,4792
7315,5182
7316,5183
7317,988
7318,5184
7319,5185
7320,5186
7321,5187
7322,1012
7323,1298
7324,5188
7325,3474
7326,5189
7327,5190
7328,489
7329,5191
7329,5192
7330,456
7331,3871
7332,5194
7333,5195
7334,673
7335,5196
7336,5197
7337,4310
7338,585
7339,5198
7341,5199
7342,3552
7343,5200
7344,5201
7345,3214
7346,1106
7347,1251
7348,5203
7349,5204
7350,5205
7351,5206
7352,2955
7354,5208
7355,5209
7356,5210
7358,5211
7359,5212
7360,5066
7360,727
7361,5215
7361,5216
7362,5217
7362,5218
7363,5219
7364,2786
7365,5220
7366,5221
7367,5222
7369,5223
7370,477
7371,1529
7372,297
7372,44
7372,299
7372,80
7372,301
7372,302
7372,303
7372,304
7372,305
7372,306
7372,307
7372,308
7372,309
7373,3890
7374,5224
7375,5225
7376,1950
7377,5226
7378,5227
7379,5228
7381,5229
7382,5230
7383,5231
7384,5232
7385,5233
7386,5234
7387,5220
7388,5235
7389,5236
7389,5237
7390,5238
7391,1797
7392,315
7393,5239
7394,5148
7395,5240
7396,5241
7397,5242
7397,5243
7398,5244
7399,5245
7399,5246
7400,5247
7401,5248
7402,5249
7403,5250
7404,5251
7405,5252
7406,1221
7407,5253
7408,5254
7409,5255
7410,5256
7411,5257
7412,5258
7413,3145
7414,5259
7415,4362
7416,5260
7417,5261
7418,4747
7419,4080
7420,5262
7421,5263
7422,5264
7423,5265
7424,929
7425,5266
7425,5267
7426,5268
7427,3083
7428,5269
7429,724
7430,5270
7431,5271
7432,2026
7433,5272
7434,5273
7434,2941
7435,5275
7436,5276
7437,5277
7437,5278
7438,5279
7439,5280
7440,5281
7441,5282
7441,5283
7442,5284
7442,5285
7443,5286
7445,5287
7446,5288
7447,5289
7448,5290
7449,5291
7450,5292
7452,871
7453,5293
7454,3622
7455,410
7456,5294
7457,3149
7458,5295
7459,5296
7460,5297
7461,5298
7462,5299
7463,5300
7464,5301
7464,5302
7465,3083
7466,3409
7467,5303
7468,5304
7468,2149
7469,5306
7470,5307
7471,5308
7471,5309
7472,286
7473,5310
7474,5311
7475,5312
7476,1510
7477,3316
7477,3317
7477,3318
7477,5316
7477,5317
7478,5318
7478,3316
7478,3317
7478,3318
7479,2914
7480,5322
7481,3409
7482,4507
7482,4506
7483,5325
7484,5326
7485,71
7486,2562
7487,5327
7488,3469
7489,5328
7490,486
7491,3284
7492,5329
7493,5330
7494,3083
7495,4271
7496,5332
7498,5333
7499,5334
7500,4222
7501,4210
7502,5335
7503,1899
7504,5336
7505,5337
7506,5338
7507,5339
7508,5340
7509,3389
7510,5341
7511,5342
7512,5343
7513,5344
7514,5345
7515,3622
7516,5346
7517,5347
7518,5348
7519,5349
7520,5350
7521,332
7522,510
7522,1933
7523,5351
7524,5352
7525,5353
7526,5354
7527,2136
7528,3311
7529,180
7530,5355
7531,988
7532,5356
7532,5357
7533,3278
7534,5358
7535,4632
7535,1382
7535,5361
7535,5362
7536,1944
7537,5363
7538,5364
7539,5365
7540,168
7541,5366
7542,5367
7543,2225
7544,2335
7545,5210
7545,5369
7546,5370
7547,5371
7548,1801
7549,5372
7550,5373
7551,5374
7552,5375
7553,5376
7553,1547
7554,5378
7555,2895
7556,5379
7557,5380
7558,5381
7559,5382
7559,5383
7560,715
7561,5384
7562,5385
7563,5386
7564,5387
7565,5388
7566,5389
7567,5390
7568,2116
7569,5391
7570,5392
7571,5393
7572,5394
7572,5395
7573,5396
7574,5397
7575,2390
7576,5398
7577,2550
7578,5399
7579,5400
7580,5401
7581,1991
7582,5402
7583,5403
7583,5404
7583,5405
7584,5406
7585,5407
7587,3113
7588,2498
7589,3389
7590,5409
7591,5410
7592,5411
7593,5412
7594,5412
7595,3699
7596,3137
7597,5413
7598,3420
7599,5414
7600,5415
7601,5416
7602,5417
7603,3083
7604,5418
7605,3420
7606,5419
7607,3420
7608,5420
7609,5421
7609,5422
7610,634
7610,1850
7611,553
7612,3197
7613,5425
7614,5426
7615,5427
7616,5428
7617,3394
7618,5430
7619,3394
7620,5412
7621,2719
7622,3315
7623,2719
7624,3083
7625,3934
7625,3941
7626,5412
7627,988
7628,988
7629,5431
7630,5432
7631,5433
7632,3083
7633,5412
7634,5434
7635,5435
7636,5436
7637,5437
7638,5438
7639,2132
7640,5439
7641,5440
7642,5441
7643,5442
7643,5443
7644,5444
7645,5445
7646,2818
7647,5446
7649,3090
7650,4631
7651,5447
7652,5448
7652,5449
7652,5450
7653,2556
7654,713
7655,3083
7656,4038
7657,3841
7658,2762
7659,68
7660,5451
7661,5452
7662,5453
7663,5454
7664,5455
7665,5456
7666,225
7667,3878
7668,3315
7669,5457
7670,5458
7671,4716
7672,5459
7673,5460
7674,5461
7675,5462
7676,5463
7676,5464
7677,4269
7678,5466
7679,5467
7680,5468
7681,5469
7681,1703
7682,5471
7683,1238
7684,5472
7684,5473
7685,5474
7686,5475
7687,5476
7688,1614
7689,1249
7690,5477
7691,5478
7692,5479
7693,5480
7694,5481
7695,5482
7696,5483
7697,1317
7698,4481
7698,5485
7700,5486
7701,3178
7702,5487
7703,5488
7704,5489
7705,5490
7706,2155
7707,5491
7708,5492
7709,5493
7710,5494
7711,3210
7712,5495
7713,5496
7714,1457
7715,5497
7716,5498
7717,5499
7718,5500
7719,44
7720,5501
7721,56
7722,5502
7723,5131
7724,2768
7725,4523
7726,2777
7727,5504
7728,5505
7728,5506
7729,5507
7730,4789
7731,5508
7732,2917
7733,5509
7734,5510
7735,5511
7736,5512
7737,5513
7738,5514
7739,5515
7740,5516
7741,5517
7742,3622
7743,1223
7743,3622
7744,3745
7745,5520
7746,2618
7747,793
7748,1271
7749,1431
7749,5522
7749,5523
7749,5524
7749,1432
7750,5526
7751,5527
7752,2518
7753,3083
7754,5528
7755,5529
7756,5530
7757,5531
7758,5532
7759,5533
7760,5534
7761,5535
7762,5536
7762,5537
7763,5538
7764,5539
7765,5540
7766,5541
7767,507
7768,5542
7769,5543
7770,625
7771,830
7772,5535
7773,5545
7774,4696
7775,5547
7776,2659
7777,5548
7778,5548
7779,5549
7780,5550
7781,5551
7782,5552
7783,5553
7784,5554
7784,5555
7784,5556
7785,5557
7786,5558
7787,1251
7788,5559
7789,2579
7790,5560
7790,5561
7791,403
7792,5562
7793,5563
7794,1398
7795,5564
7796,5565
7797,5566
7798,5567
7799,5568
7800,5569
7801,4301
7801,4300
7802,5572
7803,4113
7804,3062
7805,5573
7805,546
7806,5575
7806,5576
7806,546
7807,5578
7808,5579
7809,5580
7810,5581
7810,5582
7811,5583
7812,5584
7813,5585
7814,5586
7815,5587
7816,5588
7817,5589
7818,5590
7819,5591
7819,5592
7820,5593
7821,263
7822,3228
7823,5594
7824,5578
7824,5596
7824,5597
7825,5598
7826,5599
7827,5600
7828,3138
7829,5601
7829,5602
7830,5603
7831,4259
7832,5604
7833,5589
7834,5605
7835,5606
7836,5607
7837,5608
7837,532
7838,3569
7839,3569
7840,5610
7841,5605
7842,928
7843,5611
7844,5612
7845,4748
7845,2001
7846,5613
7847,5614
7848,5615
7849,5616
7850,4155
7851,1221
7852,3127
7853,5617
7854,1443
7855,3409
7856,986
7857,3469
7858,5618
7859,5619
7860,5620
7861,5621
7862,5299
7863,2269
7864,5622
7865,5623
7866,5624
7867,5625
7868,5626
7868,5627
7869,4905
7870,5629
7870,5630
7871,5631
7872,2927
7873,5632
7874,5633
7874,5634
7875,5635
7876,5636
7877,5637
7878,5638
7879,2136
7880,5639
7881,4270
7882,5641
7883,5642
7884,5643
7885,5644
7886,5645
7887,5646
7888,5647
7889,5648
7890,1067
7891,5649
7891,5650
7892,5651
7893,5652
7894,1900
7895,5653
7896,5654
7897,5655
7898,5656
7899,5657
7900,5658
7901,885
7903,5659
7903,2070
7904,745
7905,5661
7907,5662
7908,1963
7909,5663
7910,5664
7911,5665
7912,5666
7913,5109
7914,5667
7915,599
7916,1796
7917,5668
7918,5669
7918,5670
7918,5671
7918,5672
7918,5673
7918,5674
7919,3930
7920,5675
7921,5676
7922,5677
7923,5678
7924,3496
7925,5679
7926,5680
7927,5681
7928,3764
7928,1519
7928,3764
7928,5685
7928,5686
7929,5687
7930,5688
7931,5689
7932,5690
7933,5691
7934,5692
7936,2825
7937,5693
7938,5694
7938,5695
7938,5696
7939,5697
7940,5698
7941,5699
7942,5700
7942,5701
7943,5702
7944,5703
7945,5704
7946,382
7947,2706
7948,999
7949,5705
7950,172
7951,994
7952,1512
7953,5706
7954,5707
7955,5708
7956,5709
7957,5710
7958,2297
7959,3321
7959,3322
7960,5711
7961,5712
7962,5713
7963,5714
7964,5715
7965,5716
7966,5717
7967,5718
7968,5719
7969,5720
7970,5721
7971,5722
7972,5723
7972,5724
7973,5725
7974,5726
7975,5727
7976,5728
7977,5729
7978,5730
7979,3595
7979,5732
7980,5057
7981,5733
7982,5734
7983,5735
7984,5197
7985,2497
7986,5736
7986,5132
7987,5738
7988,3017
7989,902
7990,5739
7991,5740
7992,5741
7992,5742
7993,5743
7994,5744
7995,4138
7996,5745
7997,2367
7997,2368
7998,354
7999,5746
7999,2821
8000,5748
8001,5749
8002,4957
8003,2759
8004,5024
8005,2685
8006,5750
8007,5751
8008,1221
8009,5752
8010,5753
8011,1412
8012,5754
8013,5755
